PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,album_name,artist
-0.9853503798395835,-1.4017075376151755,1.0334731375870951,-0.24812641545165431,0.4057045790406819,1.088909894281159,-0.4778634961128331,-0.6975154034657274,0.17173996190335966,-0.6636567905458567,-0.14458078815992903,Melodrama,Lorde
0.7673854422655066,-1.1633164122314634,0.8727454443316063,0.8170485244061662,-0.8234565681916456,-0.785801272410088,1.0125884696211882,-0.9356666056691586,0.8805360080720751,0.04217655284216583,-0.15140721866528814,More Life,Drake
0.7031416018481724,-0.15310870382600594,-2.1392732389896274,2.517094445435527,0.5920647264689994,1.570301317091436,0.13806607092803902,0.15246994752183257,1.241757627914602,0.05495307735309497,0.02831000137335077,My Beautiful Dark Twisted Fantasy,Kanye
0.31560544453804146,-0.37170682869921245,0.41449202671472785,-0.3697128691896606,-0.015760876270457164,0.6920845029781821,-0.49187152302647497,-0.6217138737943209,-0.6003041404181088,0.02424358640668542,-0.06090443639557244,My Everything,Ariana Grande
1.117405990065623,-2.324009351215869,0.8843764923286492,1.5022142673598418,0.2443985231626355,0.471859468804518,0.54845862191929,0.5059287410112803,0.18101074816522428,-0.6827776597535632,0.04962036881969917,Nothing Was The Same,Drake
1.2787816959581633,-0.1771950353520914,-1.576941473250237,0.11046844833080807,-0.374304892173533,-0.20985682549071236,-0.7310065203780806,-1.458861915658737,0.027540343823613395,-0.21609791482787175,0.30150979858744065,Number 1 Angel,Charli XCX
-2.5013015230103925,1.4286664919133398,2.2563981702870444,-1.3818874428420085,-0.4183274349736862,1.0225208584100012,-0.40207357132961496,0.06635918613365596,-0.5495287134699961,-0.5958101974701551,0.2754249878716519,"Parsley, Sage, Rosemary And Thyme",Simon & Garfunkel
1.0307790613261314,-0.8018721585703847,-0.65281491693356,-0.4322355454664091,-0.2527273799367695,0.42242055916183585,-0.13064694292529638,-0.13003365984634727,0.057592984171108655,-0.09720405847148608,-0.15126558174693716,Pop 2,Charli XCX
0.47791426487744687,0.14020250012525498,0.6716431877077184,-0.7215521384062988,0.21302131074200883,-0.9380021886702623,-0.7155079195337626,-0.5483022672619677,-0.27454547288120373,0.32175994773720873,-0.08208197679821667,Positions,Ariana Grande
-1.4341496918296235,-1.1965659074886772,-0.6018615273294938,-0.031069568821423213,-0.17109445437299292,0.08708144802404381,-0.19596588454293695,-1.349349968238041,-0.05637146228170455,-0.10037839708577967,0.10916026427358567,Pure Heroine,Lorde
-0.8718735958811056,-0.2539068364648863,-1.3773053270362794,-0.34497607999193397,2.781406739818781,-0.32027334747124203,2.6664218645840614,-0.34289448240822135,-0.7522894714557128,-0.6016348035073411,-0.42156709251244967,Red,Taylor Swift
0.7236138680238335,-1.352503314127859,-0.3985243275227642,-0.5817491358328853,-0.7116429073627872,-0.19724482560728024,-0.1972781626399761,-0.9752530312371875,-0.12191143608069016,-0.4412805157442126,0.2462373924740606,reputation,Taylor Swift
0.25843273966732777,-1.305900947718763,0.7507024928188977,0.732988043496745,-0.22466535831089934,-0.879184514580616,-0.1825613986084634,-0.6857381603970253,0.2722697593336188,-0.3211694611863251,0.11950477323369438,Scorpion,Drake
0.4423067458890418,-0.5543337917267995,-0.3730586334614651,1.251995235754467,-0.5958157781918038,0.45515817958834126,0.7427098089875427,0.5550232252191146,-0.6990366782910834,0.5366998275563412,0.0943198848761739,So Far Gone,Drake
0.796713254711164,-0.6987783067904396,-2.9928800512498612,-0.3351849348669721,-0.10992811102531624,-0.38506347602034496,-1.291156933975746,0.9559328538437106,0.3478886123952425,0.10735986846463477,-0.05841719425287489,Speak Now,Taylor Swift
3.0279149441923177,1.4244543752114083,-0.9599855141072411,-0.7467484260343079,-0.6451633726984851,-0.5476340683666756,0.12826273109119984,0.34158808715058364,-1.5056304984958668,0.1677552463929483,0.32791841397629495,SUCKER,Charli XCX
0.937559609553893,-0.2534738034649728,1.1221159060339219,-1.348138056907206,0.10196099536593617,0.14996083352459422,0.274990628071515,-0.5958271513117788,-0.00865862681350546,-0.005680248682301943,-0.2921951615928273,Sweetener,Ariana Grande
-0.08556839924296117,-1.1879652960820142,-0.9767173407985741,0.7962214277155844,-2.6777724042387394,0.0657704487745252,0.5690802855819799,0.646300435529193,0.2234028381578106,-0.5835617880901597,0.0023027388062635823,Take Care,Drake
0.4982244045042297,-0.5578923161037439,-0.8443766483941253,0.16818944826043306,1.6863239093981568,1.9941532911637359,-0.7842497772380925,0.7058390824296261,0.41547960317329186,0.04220118147025483,-0.16017451807189653,Taking The Long Way,NA
1.0749216026647148,0.10039865669863955,-0.8484475689358295,-1.126116230147201,-0.3226094603784969,0.5722706981662902,-0.4814004339961051,-0.2395200396400883,-0.6868615762155823,-0.07246827940820133,-0.16150485108825174,Taylor Swift,Taylor Swift
1.6514090691342906,-0.829234553574553,0.03174309884268772,0.9657597500712471,-0.052306987687230244,0.9195613659145122,0.4697378901979553,1.3090558991965617,-0.7729621499916137,-0.393872693195113,0.3963928469844141,Thank Me Later,Drake
-0.10664652654181384,-0.4336982423936616,1.0046112216435459,0.47493836688899926,1.1580170301339374,-0.5143594785618891,-0.9531292176867991,-0.3120160966639587,0.17328923829925547,0.15187424739281463,-0.10641714547502562,"thank u, next",Ariana Grande
-1.9967548262443782,1.6374703813420157,0.4199352711580801,-0.287822241706328,0.02069778894396196,-0.521329808105603,0.8281050997638091,0.18052081372000955,0.4391908716772324,0.1938706533597107,-0.2852729741549811,The Beatles,The Beatles
0.9142548696968992,1.096874732175274,2.0379026956200486,2.8945604300924233,-0.2066756805987755,-0.4123369000329463,0.796313464423565,1.9054807970050962,0.14479375026860197,0.31658821227126027,-0.3411087129343319,The College Dropout,Kanye
-3.596750294974321,1.7778059157099841,1.3083392273097916,-0.44225034328469043,0.8358284016366726,0.34474026045283757,1.3078475868862036,-0.4187488811094764,-0.35175003756347706,-0.6043505333820666,-0.2810323978236763,The Graduate,Simon & Garfunkel
0.846084578260248,-0.2052666087184469,1.7048725433741987,1.109228655541198,-0.5428282600512188,0.3165908799252848,0.3919608791219367,-0.2833583580594333,-0.5840737902562663,0.45796306593052927,-0.22602847349041094,The Life Of Pablo,Kanye
1.0619348315909205,1.3365864652844355,-1.9485599401828617,0.11259316793334478,1.3436061310302663,-0.3151865301929425,0.23800661314284527,0.14945515592968098,-1.482485256230731,-0.3128694596060621,0.239857732044757,True Romance,Charli XCX
-0.13147683101309765,-0.07761274378684667,1.1473807640468778,-1.5416071449933764,-0.16340031223530926,-0.3495540091537828,0.19139827647408872,-0.2056222708255797,0.5978667983582905,0.26515538547920037,-0.03276848131607529,Tug of War,Carly Rae Jepsen
-0.01887817804572567,-1.2575371544010712,-0.32941653300936685,1.1561987838822823,0.26711961358953856,-0.8044149199383084,-0.8382121428190463,-0.8028083533383866,0.8304716420098731,-0.622887097784315,0.25313760108984734,Views,Drake
-0.6394845283464641,-0.02189434451255523,-1.8089886776354058,0.06784737624685422,0.5910756568135463,0.18402957260977748,-1.2461997159850857,0.449989794582807,-0.5013488645923848,-0.357646177168075,-0.2521600987738354,"Wasteland, Baby!",Hozier
1.654972861870685,-0.030888225404076017,-0.3620720759052472,1.0709151255138434,-0.13815549462007906,-0.4138841694923507,-0.046882274196663125,0.1309207339287551,-0.1740076762399502,0.333036412310386,0.5872424806988884,Watch The Throne,Kanye
-3.93366948722644,1.7214737255984893,0.5314377265533856,-1.31745745420508,-1.332367207850859,-1.0032331181665193,-1.2867931651381461,1.0157430650739083,0.2042179802990155,-0.4970654831485425,-0.21157381580238016,"Wednesday Morning, 3 A.M.",Simon & Garfunkel
0.8368866511271302,-2.3316124884463676,-0.05537804188058996,0.48692155398102344,-1.7489474104502967,-2.4342148440901323,-0.10339510071841368,-0.4525749442084258,-0.13748755757028835,-0.18071300828440262,0.09300928758293299,What A Time To Be Alive,Drake
1.0201986770899405,0.3240263934431595,-0.7477035343970704,-1.2933085519044463,-1.0817576345636737,-0.22585789903707737,0.24255823765183657,0.09739733135121309,0.5142341103374508,1.0147972988042409,-0.14491763180576017,Wide Open Spaces,The Chicks
0.7161770792857778,-1.7131864750510555,1.30020135409914,1.2857738495188373,-1.0285562531827277,-0.6474557257732532,-0.09173892561458558,-0.6392047603341718,-0.8214566577062757,0.4771071460161375,-0.42100198936368516,ye,Kanye
0.8339456293512377,-1.0551408873832566,-0.9290274140454882,0.1269403805333571,-1.2479458971053194,0.3140050451478168,-0.39874160079453125,0.38914051561201524,-1.0644657740007133,-0.36126127819207826,-0.45232181589373754,Yeezus,Kanye
0.5310175499064947,2.2431781268076967,0.06259105482987277,-0.7595871164505298,-0.44732096970410984,-0.20829187188421025,-0.016380569992167877,0.6412611365787799,0.09725222682039442,-0.2393691526783729,-0.5706805032068966,Yellow Submarine Songtrack,NA
1.6354503398436835,1.0149808165450798,-0.1532459933190787,0.15853248112907842,1.333127969306248,0.5900838743984095,-0.09575529821916731,0.09607887258344142,0.7735007733521491,0.5016427028747203,0.12717920788839987,Yours Truly,Ariana Grande
